,index,CODIGO CENTRO,TIPO DE CENTRO,CENTRO,DOMICILIO,MUNICIPIO,DISTRITO MUNICIPAL,COD. POSTAL,TELEFONO,FAX,TITULARIDAD,AREA_TERRITORIAL,URL_CENTRO
2566,Madrid-Capital,28013772,CPR INF-PRI-SEC,SAGRADO CORAZON,"Paseo De Santa María De La Cabeza, 115 ",Madrid,Usera,28026,914765112,914755196,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sagradocorazon.madrid
2567,Madrid-Capital,28008892,CPR INF-PRI-SEC,SAGRADO CORAZON,"Calle De Santa Magdalena Sofía, 12 ",Madrid,Chamartín,28036,913023540,913839329,Privado Concertado,Madrid-Capital,http://www.chamartin.redsagradocorazon.es
2568,Madrid-Capital,28008910,CPR INF-PRI-SEC,SAGRADO CORAZON,"Calle De San Jaime, 21 ",Madrid,Villa de Vallecas,28031,913030140,-,Privado Concertado,Madrid-Capital,sagrado-corazon.net
2569,Madrid-Capital,28020107,CPR INF-PRI-SEC,SAGRADO CORAZON,"Plaza De La Madre María Ana Mogas, 12 ",Madrid,Fuencarral-El Pardo,28034,917340218,913720028,Privado Concertado,Madrid-Capital,http://www.sagradocorazonfuencarral.com
2570,Madrid-Capital,28008909,CPR INF-PRI-SEC,SAGRADO CORAZON,"Avenida De Alfonso Xiii, 127 ",Madrid,Chamartín,28016,913531380,913592142,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sagradocorazon-chamartin.madrid
2571,Madrid-Capital,28016268,CPR INF-PRI-SEC,SAGRADO CORAZON,"Calle De Don Pedro, 14 ",Madrid,Centro,28005,913653604,913540217,Privado Concertado,Madrid-Capital,http://www.sagradocorazonmadrid.com
2572,Madrid-Capital,28007292,CPR INF-PRI-SEC,SAGRADO CORAZON DE JESUS,"Paseo Del General Martínez Campos, 6 ",Madrid,Chamberí,28010,914454512,914469501,Privado Concertado,Madrid-Capital,www.colegioscjesusmartinezcampos.es
2573,Madrid-Capital,28013784,CPR INF-PRI-SEC,SAGRADO CORAZON DE JESUS,"Calle De Ferraz, 63 ",Madrid,Moncloa-Aravaca,28008,915490358,915499177,Privado Concertado,Madrid-Capital,ferraz.redsagradocorazon.es
2574,Madrid-Capital,28013802,CPR INF-PRI-SEC,SAGRADO CORAZON DE JESUS,"Calle De Valderribas, 2 ",Madrid,Retiro,28007,915511655,915515018,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.scorazondejesus-retiro.madrid
2577,Madrid-Capital,28008946,CPR INF-PRI-SEC,SAGRADOS CORAZONES,"Calle De Martín De Los Heros, 91 ",Madrid,Moncloa-Aravaca,28008,915496750,915499764,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sagradoscorazones.madrid
2578,Madrid-Capital,28012640,CPR INF-PRI-SEC,SALESIANOS ATOCHA,"Ronda De Atocha, 27 ",Madrid,Arganzuela,28012,915062100,915304100,Privado Concertado,Madrid-Capital,Sin web
2581,Madrid-Capital,28015471,CPR INF-PRI-SEC,SAN AGUSTIN,"Calle Del Padre Damián, 18 ",Madrid,Chamartín,28036,914589620,913441271,Privado Concertado,Madrid-Capital,http://www.colegiosanagustin-madrid.org/
2582,Madrid-Capital,28016645,CPR INF-PRI-SEC,SAN ALBERTO MAGNO,"Travesia De Iván De Vargas, 1 ",Madrid,Carabanchel,28019,915693684,915651281,Privado Concertado,Madrid-Capital,http://www.colegiosam.com/
2583,Madrid-Capital,28013887,CPR INF-PRI-SEC,SAN ALFONSO,"Calle Del Mesón De Paredes, 78 ",Madrid,Centro,28012,915285705,-,Privado Concertado,Madrid-Capital,Sin web
2584,Madrid-Capital,28018711,CPR INF-PRI-SEC,SAN BERNARDO,"Avenida Del Manzanares, 20-22 ",Madrid,Latina,28011,913666413,913642084,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanbernardo.madrid
2585,Madrid-Capital,28009033,CPR INF-PRI-SEC,SAN BUENAVENTURA,"Calle De El Greco, 16 ",Madrid,Latina,28011,915267161,914641687,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanbuenaventura.madrid
2586,Madrid-Capital,28009082,CPR INF-PRI-SEC,SAN EULOGIO,"Calle De La Revoltosa, 17 ",Madrid,Villa de Vallecas,28031,913322848,917958608,Privado Concertado,Madrid-Capital,http://www.colegiosaneulogio.com
2587,Madrid-Capital,28013991,CPR INF-PRI-SEC,SAN FRANCISCO DE ASIS,"Calle De La Madre Carmen Del Niño Jesús, 7 ",Madrid,Chamartín,28002,915634404,915611239,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanfranciscodeasis.madrid
2589,Madrid-Capital,28014570,CPR INF-PRI-SEC,SAN GABRIEL,"Calle De Eugenia De Montijo, 92 ",Madrid,Carabanchel,28025,914665121,914617026,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sangabriel.madrid
2592,Madrid-Capital,28009185,CPR INF-PRI-SEC,SAN JAIME APOSTOL,"Calle De Juan José Martínez Seco, 54 ",Madrid,Villaverde,28021,917980889,917230249,Privado Concertado,Madrid-Capital,Sin web
2593,Madrid-Capital,28009203,CPR INF-PRI-SEC,SAN JAVIER,"Paseo De Santa María De La Cabeza, 85 ",Madrid,Arganzuela,28045,914734216,914737568,Privado Concertado,Madrid-Capital,Sin web
2594,Madrid-Capital,28009264,CPR INF-PRI-SEC,SAN JOSE,"Calle De Moreno Nieto, 1 ",Madrid,Arganzuela,28005,913667203,913667202,Privado Concertado,Madrid-Capital,http://www.csanjosemorenonieto.com/
2596,Madrid-Capital,28009215,CPR INF-PRI-SEC,SAN JOSE,"Calle De Francisco Laguna, 21 ",Madrid,Puente de Vallecas,28053,914771158,914771158,Privado Concertado,Madrid-Capital,http://www.sanjose.anamogas.org
2597,Madrid-Capital,28017753,CPR INF-PRI-SEC,SAN JOSE,"Calle De Emilio Ferrari, 87 ",Madrid,Ciudad Lineal,28017,913674075,913774618,Privado Concertado,Madrid-Capital,http://www.salesianassanjose.es
2598,Madrid-Capital,28014065,CPR INF-PRI-SEC,SAN JOSE,"Calle De Pedro Escudero, 21-23 ",Madrid,Puente de Vallecas,28018,913035747,913035745,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sjose.madrid
2599,Madrid-Capital,28017741,CPR INF-PRI-SEC,SAN JOSE,"Calle Del Marqués De Viana, 43 ",Madrid,Tetuán,28039,915717414,915716433,Privado Concertado,Madrid-Capital,http://www.colegiosanjosemadrid.es
2602,Madrid-Capital,28020171,CPR INF-PRI-SEC,SAN JOSE-LUCERO,"Calle Del Palmípedo, 12 ",Madrid,Latina,28047,914647203,914631660,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanjoselucero.madrid
2603,Madrid-Capital,28009291,CPR INF-PRI-SEC,SAN JUAN BAUTISTA,"Calle De Francos Rodríguez, 5 ",Madrid,Tetuán,28039,914500000,914501951,Privado Concertado,Madrid-Capital,http://www.salesianosestrecho.es
2607,Madrid-Capital,28017893,CPR INF-PRI-SEC,SAN MARTIN,"Avenida Del Doctor García Tapia, 106 ",Madrid,Moratalaz,28030,914390624,914300018,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanmartin.madrid
2608,Madrid-Capital,28014193,CPR INF-PRI-SEC,SAN MIGUEL ARCANGEL,"Calle De Repullés Y Vargas, 11 ",Madrid,Latina,28011,914640050,911109965,Privado Concertado,Madrid-Capital,http://www.salesianospaseo.com
2609,Madrid-Capital,28014235,CPR INF-PRI-SEC,SAN PEDRO,"Calle De José Del Pino, 53 ",Madrid,Villaverde,28021,917979551,917979551,Privado Concertado,Madrid-Capital,http://www.csanpedro.org
2610,Madrid-Capital,28019725,CPR INF-PRI-SEC,SAN RAMON Y SAN ANTONIO,"Calle De Rodríguez Marín, 57 ",Madrid,Chamartín,28002,915637091,915637219,Privado Concertado,Madrid-Capital,http://www.colegiosanramonysanantonio.es
2611,Madrid-Capital,28046881,CPR INF-PRI-SEC,SAN SATURIO,"Calle De Sebastián Herrera, 21-23 ",Madrid,Arganzuela,28012,915394175,915397747,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sansaturio.madrid
2612,Madrid-Capital,28009446,CPR INF-PRI-SEC,SAN VIATOR,"Plaza De Fernández Ladreda, 2 ",Madrid,Usera,28026,915697003,915651608,Privado Concertado,Madrid-Capital,http://www.colegiosanviator.es
2613,Madrid-Capital,28009458,CPR INF-PRI-SEC,SAN VICENTE,"Calle Del Butrón, 33 ",Madrid,San Blas-Canillejas,28022,913067074,913067074,Privado Concertado,Madrid-Capital,http://www.COLEGIOCONCERTADOSANVICENTE.ES
2614,Madrid-Capital,28006378,CPR INF-PRI-SEC,SANTA ANA Y SAN RAFAEL,"Calle Del Doctor Esquerdo, 53 ",Madrid,Salamanca,28028,915738015,915044589,Privado Concertado,Madrid-Capital,http://www.sasr.es
2615,Madrid-Capital,28011428,CPR INF-PRI-SEC,SANTA BEATRIZ DE SILVA,"Calle De Alfonso Martínez Conde, 4 ",Madrid,Carabanchel,28025,915607943,915607943,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.santabeatrizdesilva.madrid
2616,Madrid-Capital,28014363,CPR INF-PRI-SEC,SANTA CATALINA DE SENA,"Avenida De Alfonso Xiii, 160 ",Madrid,Chamartín,28016,913595605,913452335,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.santacatalinasena.madrid
2618,Madrid-Capital,28014417,CPR INF-PRI-SEC,SANTA FRANCISCA JAVIER CABRINI,"Calle De Santa Francisca Javier Cabrini, 2 ",Madrid,Hortaleza,28043,913002513,913889463,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.cabrini.madrid
2619,Madrid-Capital,28009525,CPR INF-PRI-SEC,SANTA GEMA GALGANI,"Calle De Escalona, 59 ",Madrid,Latina,28024,917115093,917117216,Privado Concertado,Madrid-Capital,Sin web
2620,Madrid-Capital,28014454,CPR INF-PRI-SEC,SANTA ISABEL,"Calle De Hortaleza, 77 ",Madrid,Centro,28004,913100916,913194281,Privado Concertado,Madrid-Capital,Sin web
2622,Madrid-Capital,28009586,CPR INF-PRI-SEC,SANTA MARIA,"Calle De Tolosa, 6 ",Madrid,Usera,28041,913415193,913418780,Privado Concertado,Madrid-Capital,http://www.santamariamadrid.es
2623,Madrid-Capital,28011921,CPR INF-PRI-SEC,SANTA MARIA DE LA HISPANIDAD,"Calle Del Vizconde De Uzqueta, 23 ",Madrid,Hortaleza,28042,917412584,917410115,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.smdelahispanidad.madrid
2626,Madrid-Capital,28009653,CPR INF-PRI-SEC,SANTA MARIA DE LOS PINOS,"Calle De Angelillo, 9 ",Madrid,Puente de Vallecas,28018,917783490,917783490,Privado Concertado,Madrid-Capital,http://colegiosantamariadelospinos.es/
2627,Madrid-Capital,28014491,CPR INF-PRI-SEC,SANTA MARIA DEL BOSQUE,"Calle De La Gaviota, 14 ",Madrid,Carabanchel,28025,915250000,915250899,Privado Concertado,Madrid-Capital,Sin web
2628,Madrid-Capital,28014508,CPR INF-PRI-SEC,SANTA MARIA DEL CARMEN,"Calle De Los Misterios, 38 ",Madrid,Ciudad Lineal,28027,913774569,913671792,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.smcarmen.madrid
2629,Madrid-Capital,28009641,CPR INF-PRI-SEC,SANTA MARIA DEL PILAR,"Calle De Los Reyes Magos, 3 ",Madrid,Retiro,28009,915738007,915040724,Privado Concertado,Madrid-Capital,http://www.smpilar.es
2630,Madrid-Capital,28020417,CPR INF-PRI-SEC,SANTA MARIA DEL YERMO,"Calle De Gaztambide, 91 ",Madrid,Chamberí,28003,915492917,915499326,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.yermo.madrid
2631,Madrid-Capital,28069297,CPR INF-PRI-SEC,SANTA MARIA LA BLANCA,"Calle De Monasterio De Oseira, S/n ",Madrid,Fuencarral-El Pardo,28049,917508692,917508636,Privado Concertado,Madrid-Capital,http://www.colegiosantamarialablanca.com/
2632,Madrid-Capital,28008922,CPR INF-PRI-SEC,SANTA MARIA MICAELA,"Calle Vía Carpetana, 105 ",Madrid,Carabanchel,28047,914661300,914662099,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.smmicaela.madrid
2633,Madrid-Capital,28010448,CPR INF-PRI-SEC,SANTA RAFAELA MARIA,"Calle De Santa Rafaela María Del Sagrado Corazón, 112 ",Madrid,Puente de Vallecas,28053,917858014,917852638,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.santarafaelamaria.madrid
2634,Madrid-Capital,28014533,CPR INF-PRI-SEC,SANTA RITA,"Calle De Eugenia De Montijo, 53 ",Madrid,Carabanchel,28025,914628683,914618210,Privado Concertado,Madrid-Capital,http://www.colegiosantarita.es
2635,Madrid-Capital,28043077,CPR INF-PRI-SEC,SANTA SUSANA,"Calle De Pedro Heredia, 28 ",Madrid,Salamanca,28028,917260357,917252056,Privado Concertado,Madrid-Capital,http://www.santasusana.corazonistas.madrid
2639,Madrid-Capital,28009793,CPR INF-PRI-SEC,SANTISIMO SACRAMENTO,"Calle De Arturo Soria, 208 ",Madrid,Ciudad Lineal,28043,914135938,915100216,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.ssacramento.madrid
2640,Madrid-Capital,28009801,CPR INF-PRI-SEC,SANTO ANGEL DE LA GUARDA,"Calle De Villuercas, 4 ",Madrid,Puente de Vallecas,28053,917855661,915074266,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sangelguarda.madrid
2641,Madrid-Capital,28009823,CPR INF-PRI-SEC,SANTO ANGEL DE LA GUARDA,"Calle De Alcalá, 587 ",Madrid,San Blas-Canillejas,28022,917416154,917423505,Privado Concertado,Madrid-Capital,www.colegiosantoangelmadrid.es
2642,Madrid-Capital,28014648,CPR INF-PRI-SEC,SANTO DOMINGO,"Glorieta Del Presidente García Moreno, 3 ",Madrid,Moncloa-Aravaca,28003,915332420,915536814,Privado Concertado,Madrid-Capital,Sin web
2644,Madrid-Capital,28017182,CPR INF-PRI-SEC,SIGLO XXI,"Calle De Lituania, 8 ",Madrid,Moratalaz,28030,914375000,914374493,Privado Concertado,Madrid-Capital,http://www.colegiosigloxxi.org
2645,Madrid-Capital,28015100,CPR INF-PRI-SEC,STELLA MARIS,"Calle De Arturo Soria, 71 ",Madrid,Ciudad Lineal,28027,913672004,913672002,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.stellamaris.madrid
2646,Madrid-Capital,28011908,CPR INF-PRI-SEC,TAJAMAR,"Calle De Pío Felipe, 12 ",Madrid,Puente de Vallecas,28038,914772500,914782036,Privado Concertado,Madrid-Capital,Sin web
2647,Madrid-Capital,28064408,CPR INF-PRI-SEC,TIMON,"Calle De Rusia, 11 ",Madrid,San Blas-Canillejas,28022,915346935,915358310,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/ cc.timon.madrid
2649,Madrid-Capital,28022335,CPR INF-PRI-SEC,TRABENCO,"Calle De La Reguera De Tomateros, 103 ",Madrid,Puente de Vallecas,28053,917856368,915079149,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.trabenco.madrid
2650,Madrid-Capital,28058135,CPR INF-PRI-SEC,TRES OLIVOS,"Calle De Casildea De Vandalia, 3 ",Madrid,Fuencarral-El Pardo,28034,917355160,917352333,Privado Concertado,Madrid-Capital,Sin web
2652,Madrid-Capital,28015495,CPR INF-PRI-SEC,VALDELUZ,"Calle De Fermín Caballero, 53 ",Madrid,Fuencarral-El Pardo,28034,913780099,917387975,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.valdeluz.madrid
2653,Madrid-Capital,28006457,CPR INF-PRI-SEC,VEDRUNA,"Calle De Santa Joaquina De Vedruna, 3 ",Madrid,Villaverde,28021,917983716,917976752,Privado Concertado,Madrid-Capital,http://villaverde.vedruna1826.org
2654,Madrid-Capital,28014867,CPR INF-PRI-SEC,VEDRUNA,"Calle Del Espinar, 41 ",Madrid,Carabanchel,28025,914650109,915257505,Privado Concertado,Madrid-Capital,http://[email]
2658,Madrid-Capital,28014910,CPR INF-PRI-SEC,VIRGEN DE ATOCHA,"Avenida De La Ciudad De Barcelona, 1 ",Madrid,Retiro,28007,915524804,915529643,Privado Concertado,Madrid-Capital,http://www.atocha.fesd.es
2664,Madrid-Capital,28013395,CPR INF-PRI-SEC,WISDOM SCHOOL MADRID,"Calle De José Rodríguez Pinilla, 12 ",Madrid,Chamartín,28016,913595027,913508186,Privado Concertado,Madrid-Capital,http://www.wisdomchool.es
2665,Madrid-Capital,28040520,CPR INF-PRI-SEC,ZAZUAR,"Calle De Zazuar, 17 ",Madrid,Villa de Vallecas,28031,913314845,913314902,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.zazuar.madrid
2669,Madrid-Capital,28073276,CPR PRI-SEC,BROTMADRID,"Calle Del General Romero Basart, 88 ",Madrid,Latina,28044,917107865,917057394,Privado Concertado,Madrid-Capital,http://www.colegiobrotmadrid.es
2670,Madrid-Capital,28067501,CPR PRI-SEC,C.R.E. ANTONIO VICENTE MOSQUETE,Avenida Del Doctor García Tapia C/v A C/ Oberón ,Madrid,Moratalaz,28030,913535628,913535640,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.avicentemosquete.madrid
2673,Madrid-Capital,28012111,CPR PRI-SEC,HISPANO ALEMAN,"Calle De Serrano, 186 ",Madrid,Chamartín,28002,915635563,915627768,Privado Concertado,Madrid-Capital,http://www.colegiohispanoaleman.com
2675,Madrid-Capital,28014107,CPR PRI-SEC,SAN JOSE DE BEGOÑA,"Calle De Marcos De Orueta, 15 ",Madrid,Fuencarral-El Pardo,28034,913584136,913340065,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.sanjosebegona.madrid
2676,Madrid-Capital,28027931,CPR PRI-SEC,SAN JUAN GARCIA,"Calle De Camarena, 57 ",Madrid,Latina,28047,917198710,917198711,Privado Concertado,Madrid-Capital,http://www.madrid.colegiostrinitarios.com
2677,Madrid-Capital,28009604,CPR PRI-SEC,SANTA MARIA DE LOS APOSTOLES,"Plaza De La Grosella, 4 ",Madrid,Carabanchel,28044,914627411,915251551,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.apostoles.madrid
2678,Madrid-Capital,28014651,CPR PRI-SEC,SANTO DOMINGO SAVIO,"Calle De Santo Domingo Savio, 2 ",Madrid,Ciudad Lineal,28017,913683100,913689067,Privado Concertado,Madrid-Capital,http://www.educa.madrid.org/cc.santodomingosavio.madrid
3584,Madrid-Capital,28043089,CPRIEPA,ACADEMIA TOAN,"Calle De José Arcones Gil, 13 ",Madrid,Ciudad Lineal,28017,913675461,-,Privado,Madrid-Capital,Sin web
3585,Madrid-Capital,28059425,CPRIEPA,"CEN-TALLER NORTE JOVEN,VILLA DE VALLECAS","Calle De Peña Veiga, S/n ",Madrid,Villa de Vallecas,28031,917787095,917785046,Privado,Madrid-Capital,Sin web
3586,Madrid-Capital,28062485,CPRIEPA,CENTRO BOBATH DE EDUCACION DE ADULTOS,"Calle Del Mirador De La Reina, 115 ",Madrid,Fuencarral-El Pardo,28035,913767190,913763588,Privado,Madrid-Capital,http://www.fundaciónbobath.org
3587,Madrid-Capital,28067835,CPRIEPA,"CENTRO POLITECNICO A DISTANCIA Y EDITORIAL CPD, S.L.","Calle De Sangenjo, 34 ",Madrid,Fuencarral-El Pardo,28034,913781432,917390931,Privado,Madrid-Capital,http://www.cpd.es
3588,Madrid-Capital,28067306,CPRIEPA,CICA,"Calle De Eduardo Rivas, 10-12 ",Madrid,Carabanchel,28019,913721506,917350393,Privado,Madrid-Capital,Sin web
3589,Madrid-Capital,28073665,CPRIEPA,"EDUCACION, CULTURA Y SOLIDARIDAD","Calle De Paterna, 49-55 ",Madrid,Villaverde,28021,634270147,-,Privado,Madrid-Capital,Sin web
3590,Madrid-Capital,28061092,CPRIEPA,ESCUELA POPULAR DE PROSPERIDAD,"Calle De Luis Cabrera, 19 ",Madrid,Chamartín,28002,915627019,-,Privado,Madrid-Capital,Sin web
3591,Madrid-Capital,28077531,CPRIEPA,INAV,"Calle De José Abascal, 55 ",Madrid,Chamberí,28003,918280149,-,Privado,Madrid-Capital,www.inav.es
3592,Madrid-Capital,28042565,CPRIEPA,NAZARET,"Calle De Cuart De Poblet, 6 ",Madrid,Latina,28047,914654789,0,Privado,Madrid-Capital,Sin web
3593,Madrid-Capital,28036802,CPRIEPA,PRACTIVOX,"Calle De Atocha, 93 ",Madrid,Centro,28014,913690029,914291408,Privado,Madrid-Capital,http://www.practivox.net
3594,Madrid-Capital,28061031,CPRIEPA,RADIO ECCA,"Calle De Los Hermanos Álvarez Quintero, 2 ",Madrid,Centro,28004,915930990,914474045,Privado,Madrid-Capital,http://www.radioeccamadrid.org
3596,Madrid-Capital,28018769,CPR ES,ARIES,"Calle De Núñez De Balboa, 10 ",Madrid,Salamanca,28001,914317414,914316088,Privado,Madrid-Capital,http://www.academiaaries.com
3597,Madrid-Capital,28078213,CPR ES,CAMPUS FP ATOCHA,"Calle De Sebastián Herrera, 14 ",Madrid,Arganzuela,28012,911833122,-,Privado,Madrid-Capital,Sin web
3599,Madrid-Capital,28040416,CPR ES,CENTRO DE FORMACION Y CAPACITACION SOPEÑA MADRID,"Calle Del Arroyo Del Olivar, 10 ",Madrid,Puente de Vallecas,28053,914775995,914780975,Privado,Madrid-Capital,http://www.sopenamadrid.org
3601,Madrid-Capital,28020491,CPR ES,COLEGIO CEU SAN PABLO DE CLAUDIO COELLO,"Calle De Martín De Los Heros, 60 ",Madrid,Salamanca,28008,915615240,915614809,Privado,Madrid-Capital,Sin web
3603,Madrid-Capital,28021781,CPR ES,CUMBRE,"Calle De Costa Rica, 25 ",Madrid,Chamartín,28016,913592584,-,Privado,Madrid-Capital,Sin web
3604,Madrid-Capital,28019907,CPR ES,DARIO ESTUDIO,"Calle Gran Vía, 63 ",Madrid,Centro,28013,915411515,-,Privado,Madrid-Capital,https://www.darioestudio.es
3605,Madrid-Capital,28018897,CPR ES,DIAZ BALAGUER,"Calle De Fernando El Católico, 77 ",Madrid,Chamberí,28015,915443520,915498168,Privado,Madrid-Capital,www.diaz-balaguer.es
3606,Madrid-Capital,28030745,CPR ES,FOMENTO-FUNDACION,"Calle Del Padre Claret, 23 ",Madrid,Chamartín,28002,914134125,-,Privado,Madrid-Capital,Sin web
3607,Madrid-Capital,28079795,CPR ES,GLOBAL COLLEGE,"Calle De Castellón De La Plana, 8 ",Madrid,Chamartín,28006,-,-,Privado,Madrid-Capital,Sin web
3608,Madrid-Capital,28021719,CPR ES,GUZMAN EL BUENO,"Calle De Eugenio Salazar, 15 ",Madrid,Chamartín,28002,914150495,914167641,Privado,Madrid-Capital,http://www.guzmanelbueno.es
3611,Madrid-Capital,28012706,CPR ES,MARIN AMAT,"Calle De Fuencarral, 95 ",Madrid,Centro,28004,914488971,914488971,Privado,Madrid-Capital,Sin web
3612,Madrid-Capital,28074785,CPR ES,NUEVO VELAZQUEZ,"Calle De Rosa Jardón, 9 ",Madrid,Chamartín,28016,915616255,912900431,Privado,Madrid-Capital,http:// http://www.colegiovelazquez.es
3614,Madrid-Capital,28062394,CPR ES,SANTA ANA,"Avenida De Alfonso Xiii, 162 ",Madrid,Chamartín,28016,913459060,-,Privado,Madrid-Capital,www.stannesmadrid.com
3615,Madrid-Capital,28063738,CPR ES,SEMIN.MENOR ARZ.LA INMACULADA Y S.DAMASO,"Plaza De San Francisco, 5 ",Madrid,Centro,28005,913641734,913540311,Privado,Madrid-Capital,Sin web
3616,Madrid-Capital,28041913,CPR ES,T.E.M.S.,"Calle De La Salle, 23 ",Madrid,Moncloa-Aravaca,28023,913572667,-,Privado,Madrid-Capital,http://www.englishmontessorischool.com
3617,Madrid-Capital,28018988,CPR ES,VOX,"Calle Gran Vía, 59 ",Madrid,Centro,28013,915471763,915472753,Privado,Madrid-Capital,Sin web
