,index,CODIGO CENTRO,TIPO DE CENTRO,CENTRO,DOMICILIO,MUNICIPIO,DISTRITO MUNICIPAL,COD. POSTAL,TELEFONO,FAX,TITULARIDAD,AREA_TERRITORIAL,URL_CENTRO
3618,Madrid-Capital,28078225,CP FPE,CENTRO DE FORMACIÓN TÉCNICO SANITARIA GREGORIO MARAÑON,"Calle Del Doctor Esquerdo, 46 ",Madrid,Retiro,28007,-,-,Privado,Madrid-Capital,Sin web
3619,Madrid-Capital,28060580,CP FPE,ESCUELA DE FORMACION ESPEC. IMAGEN DIAG. HOSPITAL CLINICO SAN CARLOS,"Calle Del Profesor Martín Lagos, S/n ",Madrid,Moncloa-Aravaca,28040,913303583,913303580,Privado,Madrid-Capital,http://www.educa.madrid.org/fpe.hospitalclinico.madrid
3621,Madrid-Capital,28080712,CPR FPE,ACADEF ATOCHA,"Calle De La Condesa Vega Del Pozo, 28 ",Madrid,-,28032,-,-,Privado,Madrid-Capital,Sin web
3625,Madrid-Capital,28080256,CPR FPE,ACADEF FP ARTURO SORIA,"Calle Del Duque De Tamames, 9 ",Madrid,Ciudad Lineal,28043,-,-,Privado,Madrid-Capital,Sin web
3627,Madrid-Capital,28021604,CPR FPE,AFUERA I,"Plaza De Santa Ana, 13 ",Madrid,Centro,28012,914295151,914296406,Privado,Madrid-Capital,http://www.centroafuera.es
3630,Madrid-Capital,28080797,CPR FPE,CAMPUES FP ARTURO SORIA-ESATUR,"Calle De Asura, 40 ",Madrid,Hortaleza,28043,-,-,Privado,Madrid-Capital,Sin web
3631,Madrid-Capital,28078811,CPR FPE,CAMPUS DENTAL MADRID,"Calle De Colombia, 53 ",Madrid,Chamartín,28016,911457575,-,Privado,Madrid-Capital,www.campusdental.es
3637,Madrid-Capital,28080724,CPR FPE,CDP ALBOR MADRID,"Avenida De Carondelet, 35 ",Madrid,Hortaleza,28043,-,-,Privado,Madrid-Capital,Sin web
3638,Madrid-Capital,28074396,CPR FPE,CENP - FP,"Calle De Joaquín María López, 60bis ",Madrid,Chamberí,28015,914484841,-,Privado,Madrid-Capital,Sin web
3639,Madrid-Capital,28065590,CPR FPE,CENTRO BOBATH DE FORMACION PROFESIONAL,"Calle Del Mirador De La Reina, 115 ",Madrid,Fuencarral-El Pardo,28035,913767190,913763588,Privado,Madrid-Capital,Sin web
3640,Madrid-Capital,28046169,CPR FPE,CENTRO DE ESTUDIOS FINANCIEROS,"Calle De Viriato, 52 ",Madrid,Chamberí,28010,914444920,-,Privado,Madrid-Capital,Sin web
3641,Madrid-Capital,28079990,CPR FPE,CENTRO DE ESTUDIOS PROFESIONALES ALMAGRO,"Calle De Almagro, 25 ",Madrid,Chamberí,28010,918153131,-,Privado,Madrid-Capital,https://www.ucjc.edu/formacion-profesional/
3643,Madrid-Capital,28076988,CPR FPE,CENTRO DE ESTUDIOS PROFESIONALES DE LA UNIVERSIDAD CAMILO JOSE CELA.CENTRO FERRAZ,"Calle De Quintana, 21 ",Madrid,Moncloa-Aravaca,28008,-,-,Privado,Madrid-Capital,Sin web
3645,Madrid-Capital,28079552,CPR FPE,CENTRO DE ESTUDIOS SUPERIORES GMQ,"Calle De Luis De Salazar, 9 ",Madrid,Chamartín,28002,699543275,-,Privado,Madrid-Capital,www.gmqtech.es
3647,Madrid-Capital,28077798,CPR FPE,CENTRO DE ESTUDIOS SUPERIORES PROFESIONALES IMF,"Calle De Bernardino Obregón, 25 ",Madrid,Arganzuela,28012,913645157,913664048,Privado,Madrid-Capital,centroestudiosprofesionales.com
3653,Madrid-Capital,28078237,CPR FPE,CENTRO DE FORMACION DINAMICA,"Calle De Babilonia, 19 ",Madrid,Barajas,28042,-,-,Privado,Madrid-Capital,Sin web
3654,Madrid-Capital,28080281,CPR FPE,CENTRO DE FORMACION PROFESIONAL CCC,"Calle De Albasanz, 9 ",Madrid,San Blas-Canillejas,28037,910013348,-,Privado,Madrid-Capital,Sin web
3655,Madrid-Capital,28080438,CPR FPE,CENTRO DE FORMACION PROFESIONAL CCC II,"Calle De Albasanz, 12 ",Madrid,San Blas-Canillejas,28037,910013363,-,Privado,Madrid-Capital,Sin web
3657,Madrid-Capital,28076411,CPR FPE,CENTRO DE FORMACIÓN PROFESIONAL FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN MADRID,"Calle De Rivas, 25 ",Madrid,Vicálvaro,28052,910506966,-,Privado,Madrid-Capital,Sin web
3658,Madrid-Capital,28031592,CPR FPE,CENTRO DE FORMACION TECNICA,"Calle De Carretas, 14 ",Madrid,Centro,28012,915211939,915317966,Privado,Madrid-Capital,www.cenfortec.es
3660,Madrid-Capital,28045748,CPR FPE,CENTRO EUROPEO DE ESTUDIOS PROFESIONALES,"Paseo De Extremadura, 33 ",Madrid,Latina,28011,915266116,915262294,Privado,Madrid-Capital,http://www.grupoceep.com
3661,Madrid-Capital,28076150,CPR FPE,CENTRO MESENA,"Calle De Emeterio Castaños, 11 ",Madrid,Hortaleza,28033,-,-,Privado,Madrid-Capital,Sin web
3664,Madrid-Capital,28075901,CPR FPE,CENTRO SUPERIOR DE HOSTELERIA DEL MEDITERRANEO,"Paseo De La Ermita Del Santo, 48 ",Madrid,Latina,28011,910101487,-,Privado,Madrid-Capital,http://www.cshm.es
3665,Madrid-Capital,28077555,CPR FPE,CENTRO SUPERIOR DE INNOVACIÓN Y DESARROLLO CHF,"Calle De Los Pirineos, 55 ",Madrid,Moncloa-Aravaca,28040,911440632,913115193,Privado,Madrid-Capital,www.csinnovacionydesarrollo-chf.com
3666,Madrid-Capital,28046911,CPR FPE,"CES, ESCUELA SUPERIOR DE IMAGEN Y SONIDO","Calle De Mar Adriático, 11 ",Madrid,Hortaleza,28033,917250000,917269910,Privado,Madrid-Capital,http://www.escuelaces.com
3667,Madrid-Capital,28079345,CPR FPE,CESUR MADRID PLAZA ELIPTICA,"Calle De Santa Lucrecia, 11 ",Madrid,Carabanchel,28019,918192018,-,Privado,Madrid-Capital,http://www.cesurformacion.com
3668,Madrid-Capital,28077786,CPR FPE,CESUR OPEN,"Calle De La Gavia Seca, 15 ",Madrid,Villa de Vallecas,28031,952122500,-,Privado,Madrid-Capital,http://www.cesurformacion.com/
3671,Madrid-Capital,28060087,CPR FPE,CESUR-MADRID,"Calle De Luis Cabrera, 63 ",Madrid,Chamartín,28002,913005958,914167223,Privado,Madrid-Capital,http://www.cesurformacion.com
3672,Madrid-Capital,28075716,CPR FPE,CESUR-MADRID II,"Calle De Albarracín, 27 ",Madrid,San Blas-Canillejas,28037,914400000,914167223,Privado,Madrid-Capital,http://www.cesurformacion.com
3674,Madrid-Capital,28048919,CPR FPE,CEU-INSTITUTO SUPERIOR DE ESTUDIOS PROFESIONALES,"Calle De Los Pirineos, 55 ",Madrid,Moncloa-Aravaca,28040,915447040,915492367,Privado,Madrid-Capital,www.isepceu.es
3675,Madrid-Capital,28049912,CPR FPE,CEV CENTRO DE ESTUDIOS DEL VIDEO,"Calle De Gaztambide, 65 ",Madrid,Chamberí,28015,918232771,-,Privado,Madrid-Capital,Sin web
3676,Madrid-Capital,28074682,CPR FPE,CODESA,"Calle De Diego De León, 34 ",Madrid,Salamanca,28006,914318519,-,Privado,Madrid-Capital,http://www.centro-codesa.com
3678,Madrid-Capital,28056141,CPR FPE,C.RECURSOS COM.SORDA JUAN LUIS MARROQUIN,"Calle De Las Islas Aleutianas, 28 ",Madrid,Fuencarral-El Pardo,28035,913768560,913768564,Privado,Madrid-Capital,Sin web
3679,Madrid-Capital,28073446,CPR FPE,CRUZ ROJA ESPAÑOLA,"Calle De Rafael Villa, S/n ",Madrid,Moncloa-Aravaca,28023,913609676,-,Privado,Madrid-Capital,http://www.cruzrojafp.es
3681,Madrid-Capital,28077518,CPR FPE,EDIX,"Calle De Bruno Abundez, 48 ",Madrid,Puente de Vallecas,28031,917873991,-,Privado,Madrid-Capital,https://institutotecnologico.edix.com
3683,Madrid-Capital,28061079,CPR FPE,ESCUELA INTERNACIONAL DE CIENCIAS DE LA SALUD,"Calle De La Fuente Del Rey, 2 ",Madrid,Moncloa-Aravaca,28023,910228603,-,Privado,Madrid-Capital,www.escuelacienciassalud.com
3684,Madrid-Capital,28076903,CPR FPE,ESCUELA INTERNACIONAL DE PROTOCOLO,"Calle De Los Vascos, 17 ",Madrid,Moncloa-Aravaca,28040,913101803,-,Privado,Madrid-Capital,http://www.protocolo.com
3685,Madrid-Capital,28075662,CPR FPE,ESCUELA PROFESIONAL DON BOSCO,"Calle De María Auxiliadora, 9 ",Madrid,Moncloa-Aravaca,28040,914500472,913980250,Privado,Madrid-Capital,https://www.escuelaprofesionaldonbosco.com/
3686,Madrid-Capital,28078791,CPR FPE,ESCUELA PROFESIONAL IEM,"Calle Del Conde Del Serrallo, 6 ",Madrid,Tetuán,28029,914561216,-,Privado,Madrid-Capital,www.eepigroup.es
3687,Madrid-Capital,28049237,CPR FPE,ESCUELA SUPERIOR DE FORMACION,"Calle Del Doctor Esquerdo, 160 ",Madrid,Retiro,28007,917680212,-,Privado,Madrid-Capital,www.esf.es
3688,Madrid-Capital,28040647,CPR FPE,ESCUELA TECNICA DE ENSEÑANZAS ESPECIALIZADAS,"Calle De Adela Balboa, 16 ",Madrid,Tetuán,28039,915347084,915345111,Privado,Madrid-Capital,Sin web
3689,Madrid-Capital,28080323,CPR FPE,ESDIP ESCUELA DE ARTE,"Calle De Santa Engracia, 122 ",Madrid,Chamberí,28003,913994639,-,Privado,Madrid-Capital,www.esdip.com
3691,Madrid-Capital,28076459,CPR FPE,ESTEC-ESCUELA SUPERIOR DE TECNOLOGÍA,"Calle Del Moscatelar, 10-12 ",Madrid,Hortaleza,28043,910494747,-,Privado,Madrid-Capital,http://www.esne.es
3692,Madrid-Capital,28075017,CPR FPE,FEDA MADRID,"Avenida De Burgos, 12 ",Madrid,Chamartín,28036,-,-,Privado,Madrid-Capital,Sin web
3695,Madrid-Capital,28078420,CPR FPE,FP MADRID ALUCHE,"Avenida Poblados, S/n ",Madrid,Carabanchel,28047,911766620,-,Privado,Madrid-Capital,www.tafadmadrid.es
3698,Madrid-Capital,28074992,CPR FPE,FP MADRID VILLAVERDE,"Calle Transversal Sexta, 17 ",Madrid,Villaverde,28021,911766620,-,Privado,Madrid-Capital,www.tafadmadrid.es
3699,Madrid-Capital,28080694,CPR FPE,FP SUMMA,"Calle Del Cidro, 7 ",Madrid,Carabanchel,28044,-,-,Privado,Madrid-Capital,Sin web
3703,Madrid-Capital,28074803,CPR FPE,GRUPO CTO CENTRO DE FORMACION,"Calle De Francisco Silvela, 106 ",Madrid,Chamartín,28002,917824330,917824343,Privado,Madrid-Capital,http://www.grupocto.es
3704,Madrid-Capital,28080219,CPR FPE,GUZMAN EL BUENO II,"Calle Del Pez Volador (real Canoe Natación Club), 30 ",Madrid,Retiro,28007,-,-,Privado,Madrid-Capital,Sin web
3705,Madrid-Capital,28080773,CPR FPE,G12 MADRID ADRIAN PULIDO,"Calle Adrián Pulido, 7-9 ",Madrid,Tetuán,28039,-,-,Privado,Madrid-Capital,Sin web
3706,Madrid-Capital,28080441,CPR FPE,HAZERTA,"Calle Del Doctor Gómez Ulla, 24 ",Madrid,Salamanca,28028,918388528,-,Privado,Madrid-Capital,https://fp.hazerta.es/
3707,Madrid-Capital,28076502,CPR FPE,IED MADRID ENSEÑANZAS PROFESIONALES,"Calle De La Flor Alta, 8 ",Madrid,Centro,28004,914480444,-,Privado,Madrid-Capital,www.iedmadrid.com
3709,Madrid-Capital,28077294,CPR FPE,ILERNA MADRID,"Calle De Julián Camarillo, 4 ",Madrid,-,-,910841672,-,Privado,Madrid-Capital,www.ilerna.es
3710,Madrid-Capital,28079606,CPR FPE,INAV FP,"Calle De La Maso, 76 ",Madrid,Fuencarral-El Pardo,28034,606736883,-,Privado,Madrid-Capital,www.inav.es/fp
3711,Madrid-Capital,28078249,CPR FPE,INNOVACION EN FORMACION PROFESIONAL,"Calle De Julián Camarillo, 6 ",Madrid,San Blas-Canillejas,28037,911992560,-,Privado,Madrid-Capital,Sin web
3713,Madrid-Capital,28079679,CPR FPE,INNOVACION EN FORMACION PROFESIONAL II,"Calle De Alcalá, 472 ",Madrid,San Blas-Canillejas,28027,910490928,-,Privado,Madrid-Capital,Sin web
3714,Madrid-Capital,28076514,CPR FPE,INSTEDE FP,"Plaza De Fernández Ladreda, 2 ",Madrid,Usera,28026,-,-,Privado,Madrid-Capital,Sin web
3716,Madrid-Capital,28047356,CPR FPE,INSTITUTO DE FORMACION EMPRESARIAL DE LA CAMARA OFICIAL DE COMERCIO E INDUSTRIA DE MADRID,"Calle De Pedro Salinas, 11 ",Madrid,Ciudad Lineal,28043,915383814,915383803,Privado,Madrid-Capital,http://www.camaramadrid.es
3717,Madrid-Capital,28075455,CPR FPE,INSTITUTO DE FORMACION PROFESIONAL CEAC,"Calle De Joaquín Costa, 41 ",Madrid,Chamartín,28002,914487575,-,Privado,Madrid-Capital,Sin web
3719,Madrid-Capital,28080426,CPR FPE,INSTITUTO NEBRIJA DE ENSEÑANZA PROFESIONAL,"Calle Joaquín María López, 60-62 ",Madrid,Chamberí,28015,-,-,Privado,Madrid-Capital,Sin web
3720,Madrid-Capital,28025919,CPR FPE,INSTITUTO RADIO TELEVISION ESPAÑOLA (INSTITUTO RTVE),"Carretera De La Dehesa De La Villa, S/n ",Madrid,Moncloa-Aravaca,28040,915817654,915817581,Privado,Madrid-Capital,http://www.rtve.es/instituto
3724,Madrid-Capital,28074323,CPR FPE,INSTITUTO TECNICO DE ESTUDIOS PROFESIONALES,"Calle De Mendívil, 6 ",Madrid,Puente de Vallecas,28038,914732421,914746670,Privado,Madrid-Capital,http://www.itep.es
3726,Madrid-Capital,28075030,CPR FPE,INSTITUTO TECNICO DE ESTUDIOS PROFESIONALES II,"Calle De Francisco Iglesias, 17 ",Madrid,Puente de Vallecas,28038,914732421,-,Privado,Madrid-Capital,http://www.itep.es
3728,Madrid-Capital,28062084,CPR FPE,INSTITUTO VOX,"Calle De Guzmán El Bueno, 115b ",Madrid,Chamberí,-,-,-,Privado,Madrid-Capital,Sin web
3729,Madrid-Capital,28075911,CPR FPE,INTERNATIONAL SCHOOL OF EVENT MANAGEMENT Y COMMUNICATION ISEMCO,"Calle Del Moscatelar, 23 ",Madrid,Hortaleza,28043,915153314,-,Privado,Madrid-Capital,www.isemco.eu
3730,Madrid-Capital,28076186,CPR FPE,LA SALLE FORMACION PROFESIONAL ARAVACA,"Calle De La Salle, 8 ",Madrid,Moncloa-Aravaca,28023,917401980,913571730,Privado,Madrid-Capital,Sin web
3734,Madrid-Capital,28078948,CPR FPE,LIDER SYSTEM FP MADRID RIO,"Avenida De La Emperatriz Isabel, 5 ",Madrid,Carabanchel,28019,917655081,-,Privado,Madrid-Capital,www.fplidersystem.es
3736,Madrid-Capital,28080669,CPR FPE,LINKIA FP MADRID,"Calle De Albarracín (edificio A), 34 ",Madrid,San Blas-Canillejas,28037,-,-,Privado,Madrid-Capital,Sin web
3737,Madrid-Capital,28079761,CPR FPE,LYCEUM MADRID,"Calle De Salcedo, 10 ",Madrid,Fuencarral-El Pardo,28034,-,-,Privado,Madrid-Capital,Sin web
3738,Madrid-Capital,28077580,CPR FPE,MADRID EEP,"Calle De Torrelaguna, 123 ",Madrid,Ciudad Lineal,-,912919313,-,Privado,Madrid-Capital,www.eep-madrid.es
3739,Madrid-Capital,28077373,CPR FPE,MAGISTER,"Avenida Del Doctor Federico Rubio Y Galí, 1 ",Madrid,Tetuán,28039,-,-,Privado,Madrid-Capital,Sin web
3743,Madrid-Capital,28080529,CPR FPE,MOM CULINARY INSTITUTE BY PACO RONCERO & CHA,"Calle De Serrano, 95 ",Madrid,Chamartín,28006,-,-,Privado,Madrid-Capital,Sin web
3744,Madrid-Capital,28075200,CPR FPE,MOPE,"Paseo Del General Martínez Campos, 20 ",Madrid,Chamberí,28010,917527959,-,Privado,Madrid-Capital,http://www.mope.es
3745,Madrid-Capital,28032833,CPR FPE,"ORGANIZACION PROFESIONAL ESPAÑOLA, OPESA","Calle De Ayala, 111 ",Madrid,Salamanca,28009,914027062,913091342,Privado,Madrid-Capital,http://www.opesafp.com
3747,Madrid-Capital,28064767,CPR FPE,SAN ROMAN ESCUELA DE ESTUDIOS SUPERIORES,"Calle De Montesa, 39 ",Madrid,Salamanca,28006,913092409,-,Privado,Madrid-Capital,Sin web
3748,Madrid-Capital,28075121,CPR FPE,SANROMAN CENTRO INTERNACIONAL DE ESTUDIOS PROFESIONALES,"Calle De Ferrer Del Río, 10 ",Madrid,Salamanca,28028,914232323,-,Privado,Madrid-Capital,Sin web
3750,Madrid-Capital,28079047,CPR FPE,TRAINEK FORMACION PROFESIONAL,"Calle De Mario Roso De Luna, 29 ",Madrid,-,28022,-,-,Privado,Madrid-Capital,Sin web
3751,Madrid-Capital,28080566,CPR FPE,TRAZOS INFOGRAFIA,"Cuesta De San Vicente, 4 ",Madrid,Moncloa-Aravaca,28008,-,-,Privado,Madrid-Capital,Sin web
3752,Madrid-Capital,28080827,CPR FPE,TRAZOS INFOGRAFIA II,"Plaza De España, 11 ",Madrid,Moncloa-Aravaca,28008,-,-,Privado,Madrid-Capital,Sin web
3755,Madrid-Capital,28077117,CPR FPE,VICENTE MOYA PUEYO,"Avenida De La Moncloa, 18 ",Madrid,Moncloa-Aravaca,28003,912551678,-,Privado,Madrid-Capital,fpvicentemoya.es
3756,Madrid-Capital,28079072,CPR FPE,WORKSHOP EXPERIENCE GROUP,"Calle De Alcalá, 182 B ",Madrid,Salamanca,28028,917526765,-,Privado,Madrid-Capital,WWW.WORKSHOPEXPERIENCEGROUP.COM
3758,Madrid-Capital,28006561,CPR INF-PRI-SEC,ALAMEDA DE OSUNA,"Paseo De La Alameda De Osuna, 17 ",Madrid,Barajas,28042,917427011,917427196,Privado,Madrid-Capital,http://www.educa.madrid.org/cpr.alamedadeosuna.madrid
3761,Madrid-Capital,28019737,CPR INF-PRI-SEC,"ALTAIR, COLEGIO INTERNACIONAL","Calle De Joaquín Bau, 4 ",Madrid,Chamartín,28036,913596368,-,Privado,Madrid-Capital,http://www.colegioaltair.com
3763,Madrid-Capital,28029494,CPR INF-PRI-SEC,ARCANGEL RAFAEL,"Calle De Maqueda, 4 ",Madrid,Latina,28024,917119300,-,Privado,Madrid-Capital,http://www.educa.madrid.org/cpr.arcangelrafael.madrid
3765,Madrid-Capital,28009069,CPR INF-PRI-SEC,ARTURO SORIA,"Calle Del Duque De Tamámes, 9 ",Madrid,Ciudad Lineal,28043,914157295,915192532,Privado,Madrid-Capital,http://www.colegioarturosoria.org
3768,Madrid-Capital,28041858,CPR INF-PRI-SEC,BRA-INSTITUCION,"Calle De María Lombillo, 5 ",Madrid,San Blas-Canillejas,28027,917421060,-,Privado,Madrid-Capital,http://www.educa.madrid.org/cpr.brains-marialombillo.madrid
3769,Madrid-Capital,28020077,CPR INF-PRI-SEC,BRISTOL,"Calle De Enrique De Prada, 1 ",Madrid,Hortaleza,28042,917428687,917418207,Privado,Madrid-Capital,Sin web
3773,Madrid-Capital,28068128,CPR INF-PRI-SEC,COLEGIO HIGHLANDS EL ENCINAR,"Calle De San Enrique De Osso, 46 ",Madrid,Hortaleza,28050,916585497,916585241,Privado,Madrid-Capital,Sin web
3775,Madrid-Capital,28079527,CPR INF-PRI-SEC,COLEGIO INGENIO,"Calle De Zenit, 15 ",Madrid,Moncloa-Aravaca,28023,915277106,-,Privado,Madrid-Capital,colegioingenio.com
3780,Madrid-Capital,28021100,CPR INF-PRI-SEC,COLEGIO MADRID PINAR,"Calle De Mesena, 101 ",Madrid,Ciudad Lineal,28033,913020706,-,Privado,Madrid-Capital,wwwmadridcolegio.es
3782,Madrid-Capital,28079485,CPR INF-PRI-SEC,COLEGIO REGGIO,"Calle De San Enrique De Osso, 48 ",Madrid,Hortaleza,28055,-,-,Privado,Madrid-Capital,Sin web
3783,Madrid-Capital,28015124,CPR INF-PRI-SEC,COLEGIO SANTA MARIA DEL CAMINO,"Calle De Peguerinos, 13 ",Madrid,Moncloa-Aravaca,28035,913161347,913737986,Privado,Madrid-Capital,Sin web
3784,Madrid-Capital,28075583,CPR INF-PRI-SEC,ESCUELA IDEO,"Carretera Colmenar Viejo, K.16 ",Madrid,Fuencarral-El Pardo,28048,917523343,916354173,Privado,Madrid-Capital,http://www.escuelaideo.edu.es
3786,Madrid-Capital,28019038,CPR INF-PRI-SEC,ESTUDIO,"Calle De Jimena Menéndez Pidal, 11 ",Madrid,Moncloa-Aravaca,28023,913079432,913071429,Privado,Madrid-Capital,http://www.colegio-estudio.com
3789,Madrid-Capital,28013383,CPR INF-PRI-SEC,HUERFANOS DE LA ARMADA,"Calle De Arturo Soria, 285 ",Madrid,Ciudad Lineal,28033,913124929,913795592,Privado,Madrid-Capital,Sin web
3790,Madrid-Capital,28071656,CPR INF-PRI-SEC,INTERNACIONAL ARAVACA,"Calle De Santa Bernardita, 3 ",Madrid,Moncloa-Aravaca,28023,913571256,911212651,Privado,Madrid-Capital,Sin web
3791,Madrid-Capital,28041196,CPR INF-PRI-SEC,INTERNACIONAL NUEVO CENTRO,"Carretera Toledo A Villaverde, K0.5 ",Madrid,Villaverde,28041,917950161,917950247,Privado,Madrid-Capital,Sin web
3793,Madrid-Capital,28026183,CPR INF-PRI-SEC,JOYFE,"Calle De Vital Aza, 65 ",Madrid,Ciudad Lineal,28017,914082263,-,Privado,Madrid-Capital,http://www.joyfe.es
3795,Madrid-Capital,28022128,CPR INF-PRI-SEC,LAS NACIONES,"Calle De Chicuelo, 17 ",Madrid,Hortaleza,28043,914135276,-,Privado,Madrid-Capital,Sin web
3805,Madrid-Capital,28020272,CPR INF-PRI-SEC,MATER SALVATORIS,"Calle De Valdesquí, 4 ",Madrid,Moncloa-Aravaca,28023,913071243,913571595,Privado,Madrid-Capital,Sin web
3807,Madrid-Capital,28012871,CPR INF-PRI-SEC,MONTEALTO,"Calle De La Maso, 76 ",Madrid,Fuencarral-El Pardo,28034,917388100,917386067,Privado,Madrid-Capital,Sin web
3808,Madrid-Capital,28008351,CPR INF-PRI-SEC,NUESTRA SEÑORA DE LAS MARAVILLAS,"Calle Del Guadalquivir, 9 ",Madrid,Chamartín,28002,917823500,915617261,Privado,Madrid-Capital,http://www.lasallemaravillas.com
3809,Madrid-Capital,28028659,CPR INF-PRI-SEC,NUESTRA SEÑORA DE LORETO,"Calle Del General Aranaz, 66 ",Madrid,San Blas-Canillejas,28027,917430100,917430101,Privado,Madrid-Capital,Sin web
3810,Madrid-Capital,28013413,CPR INF-PRI-SEC,NUESTRA SEÑORA SANTA MARIA,"Ronda De Sobradiel, 80 ",Madrid,Hortaleza,28043,913883202,913883240,Privado,Madrid-Capital,Sin web
3812,Madrid-Capital,28017996,CPR INF-PRI-SEC,PARQUE CONDE DE ORGAZ,"Calle De Gregorio Benítez, 25 ",Madrid,Hortaleza,28043,913001344,913884066,Privado,Madrid-Capital,http://www.montessori.es
3814,Madrid-Capital,28078501,CPR INF-PRI-SEC,REGGIO EXPLORA,"Calle De Quintanapalla, 10 ",Madrid,Fuencarral-El Pardo,28050,910429953,-,Privado,Madrid-Capital,www.reggio.es
3815,Madrid-Capital,28014119,CPR INF-PRI-SEC,SAN JOSE DEL PARQUE,"Avenida De Champagnat, 2 ",Madrid,Hortaleza,28043,913000058,913005918,Privado,Madrid-Capital,http://sanjosedelparque.net
3818,Madrid-Capital,28014511,CPR INF-PRI-SEC,SANTA MARIA DE LOS ROSALES,"Calle De La Virgen De Los Rosales, 1 ",Madrid,Moncloa-Aravaca,28023,913070440,-,Privado,Madrid-Capital,http://www.colegiorosales.es/
3819,Madrid-Capital,28014612,CPR INF-PRI-SEC,SANTO ANGEL,"Calle Del Arroyo Fontarrón, 209 ",Madrid,Moratalaz,28030,917721100,917732675,Privado,Madrid-Capital,http://www.santoangelbritishschool.es
3824,Madrid-Capital,28033035,CPR INF-PRI-SEC,WILLOUGHBY COLLEGE,"Calle De La Macarena, 37 ",Madrid,Chamartín,28016,913599218,913596854,Privado,Madrid-Capital,Sin web
3830,Madrid-Capital,28008715,CPR PRI-SEC,EL PRADO,"Calle De La Costa Brava, 4 ",Madrid,Fuencarral-El Pardo,28034,917355710,917341679,Privado,Madrid-Capital,Sin web
3831,Madrid-Capital,28011891,CPR PRI-SEC,FEM SCHOOL,"Calle De La Loma, 4 ",Madrid,Chamberí,28003,915345073,915541345,Privado,Madrid-Capital,Sin web
3834,Madrid-Capital,28007978,CPR PRI-SEC,MATER CLEMENTISSIMA,"Calle De Antonio Folgueras, 12-20 ",Madrid,Puente de Vallecas,28018,914775628,914771327,Privado,Madrid-Capital,www.materclem.es
3838,Madrid-Capital,28008806,CPR PRI-SEC,RAMON Y CAJAL,"Calle De Arturo Soria, 206 ",Madrid,Ciudad Lineal,28043,914135631,915191424,Privado,Madrid-Capital,Sin web
3840,Madrid-Capital,28009677,CPR PRI-SEC,SANTA MARIA DEL VALLE CEP,"Calle De Vitruvio, 14 ",Madrid,Chamartín,28006,915612093,-,Privado,Madrid-Capital,www.colegiosantamariadelvalle.es
3842,Madrid-Capital,28076927,CPR PRI-SEC,STELLA MARIS COLLEGE & PREP. SCHOOL,"Calle De Valdesquí, 16 ",Madrid,Moncloa-Aravaca,28023,910882353,-,Privado,Madrid-Capital,Sin web
